header: 
  seq: 0
  stamp: 
    secs: 644
    nsecs: 360000000
  frame_id: map
info: 
  map_load_time: 
    secs: 0
    nsecs: 0
  resolution: 0.019999999553
  width: 992
  height: 992
  origin: 
    position: 
      x: -10.0
      y: -10.0
      z: 0.0
    orientation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
